"id","type","title","created_at","updated_at"
"1","Repack","Fitgirl","2020-04-09 00:49:00","2020-04-09 00:49:00"
"2","Repack","CODEX","2020-04-09 00:49:00","2020-04-16 14:24:50"
"3","Repack","CorePack","2020-04-09 00:49:00","2020-04-09 00:49:00"
"4","Repack","Dodi","2020-04-09 00:49:00","2020-04-09 00:49:00"
"5","Repack","Prophet","2020-04-09 00:49:00","2020-04-09 00:49:00"
"6","Repack","SKIDROW","2020-04-09 00:49:00","2020-05-06 19:06:15"
"7","Repack","CPY","2020-04-09 00:49:00","2020-04-09 00:49:00"
"8","Repack","ALI213","2020-04-09 00:49:00","2020-04-09 00:49:00"
"9","Repack","Rev","2020-04-09 00:49:00","2020-04-09 00:49:00"
"10","Repack","Black Box","2020-04-09 00:49:00","2020-04-09 00:49:00"
"11","Repack","KaOs","2020-04-09 00:49:00","2020-04-09 00:49:00"
"12","Repack","Sierra","2020-04-09 00:49:00","2020-04-09 00:49:00"
"13","Repack","GOG","2020-04-09 00:49:00","2020-04-09 00:49:00"
"14","Location","Barracuda Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"15","Location","Toshiba Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"16","Location","Backup Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"17","Location","WD Green Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"18","Location","Ironwolf-1 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"19","Location","Ironwolf-2 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"20","Location","Main Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"21","Location","WD Blue Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"22","Location","Aorus Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"23","Location","Gigabyte Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"24","Status","Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"25","Status","No Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"26","Status","Downloaded","2020-04-09 00:49:00","2020-04-09 00:49:00"
"27","Status","Update","2020-04-09 00:49:00","2020-04-09 00:49:00"
"28","Status","Deleted","2020-04-09 00:49:00","2020-04-09 00:49:00"
"29","Genre","FPS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"30","Genre","PC","2020-04-09 00:49:00","2020-04-09 00:49:00"
"31","Genre","Anime","2020-04-09 00:49:00","2020-04-09 00:49:00"
"32","Genre","RTS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"33","Genre","Racing","2020-04-09 00:49:00","2020-04-09 00:49:00"
"34","Genre","Indie","2020-04-09 00:49:00","2020-04-09 00:49:00"
"35","Genre","BR","2020-04-09 00:49:00","2020-04-09 00:49:00"
"36","Genre","Sport","2020-04-09 00:49:00","2020-04-09 00:49:00"
"37","Status","Downloading","2020-04-22 12:37:55","2020-04-22 12:37:55"
"38","Location",,"2020-04-23 16:48:33","2020-04-23 16:48:33"
"39","Status","Uncracked","2020-04-23 16:49:03","2020-04-23 16:49:03"
"40","Repack",,"2020-04-23 16:49:16","2020-04-23 16:49:16"
"41","Genre","Zombie","2020-04-23 16:49:48","2020-04-23 16:49:48"
"42","Status","Unreleased","2020-04-23 16:51:34","2020-04-23 16:51:34"
"43","Status","Cracked","2020-05-04 18:31:47","2020-05-04 18:31:47"
"44","Genre","Online","2020-05-06 19:05:34","2020-05-06 19:05:34"
"45","Repack","MichealsoftDDS","2020-05-06 19:05:56","2020-05-06 19:05:56"
"46","Repack","Original","2020-05-06 19:06:02","2020-05-06 19:06:02"
"47","Repack","Garena PH","2020-05-06 19:07:13","2020-05-06 19:07:13"
"48","Repack","Playpark PH","2020-05-06 19:07:21","2020-05-06 19:07:21"
"49","Repack","SEGA JP","2020-05-06 19:07:27","2020-05-06 19:07:27"
"50","Repack","KOG","2020-05-06 19:08:15","2020-05-06 19:08:15"
"51","Repack","elamigos","2020-05-06 19:12:13","2020-05-06 19:12:13"
"52","Status","Corrupted","2020-05-11 03:04:21","2020-05-11 03:04:21"
"53","Repack","HOODLUM","2020-05-11 03:04:57","2020-05-11 03:04:57"
"54","Genre","Simulation","2020-05-12 11:43:03","2020-05-12 11:43:03"
"55","Status","Upcomming","2020-06-05 21:07:58","2020-06-05 21:07:58"
"56","Status",,"2020-08-08 00:34:01","2020-09-22 02:34:05"
"57","Genre",,"2020-08-08 00:34:17","2020-09-22 02:34:08"
"58","Status","Re-Download","2020-08-28 20:13:37","2020-09-22 02:34:12"
"59","Repack","Valve","2020-08-30 22:23:22","2020-09-22 02:34:15"
"60","Status","Update Fix","2020-10-06 22:50:28","2020-10-06 22:50:28"
"63","Location","Transfered","2020-11-07 23:37:36","2020-11-07 23:37:36"
"64","Status","Notice","2020-11-07 23:47:25","2020-11-07 23:47:25"
"id","title","version","repack","size","genre","series","status","location","date","created_at","updated_at"
"1","Azur Lane Crosswave",NULL,"Fitgirl","1.670","Anime","v1","Installer","Main Drive","2020-02-15","2020-04-08 23:40:32","2020-04-16 14:49:55"
"2","Blue Reflection",NULL,"Fitgirl","5.640","Anime","v1","Installer","Main Drive","2017-10-07","2020-04-08 23:40:32","2020-04-08 23:40:32"
"3","Code Vein",NULL,"Fitgirl","22.000","Anime","v1","Installer","Main Drive","2019-10-02","2020-04-08 23:40:32","2020-04-08 23:40:32"
"4","Dead or Alive 5 - Last Round",NULL,"Fitgirl","4.330","Anime","v5","Installer","Main Drive","2019-07-21","2020-04-08 23:40:32","2020-04-08 23:40:32"
"5","Dead or Alive 6",NULL,"Fitgirl","11.900","Anime","v6","Installer","Main Drive","2020-02-27","2020-04-08 23:40:32","2020-11-18 21:43:13"
"6","Death end re-Quest",NULL,"Fitgirl","5.190","Anime","v1","Installer","Main Drive","2019-05-20","2020-04-08 23:40:32","2020-04-08 23:40:32"
"7","Devil May Cry 4: Special Edition",NULL,"Fitgirl","4.690","Anime","v4","Installer","Main Drive","2016-07-17","2020-04-08 23:40:32","2020-04-08 23:40:32"
"8","Devil May Cry 5",NULL,"Fitgirl","21.400","Anime","v5","Installer","Main Drive","2020-02-06","2020-04-08 23:40:32","2020-04-08 23:40:32"
"9","Devil May Cry: HD Collection",NULL,"Fitgirl","9.070","Anime","v1","Installer","Main Drive","2018-03-19","2020-04-08 23:40:32","2020-04-08 23:40:32"
"10","Dragon Ball FighterZ",NULL,"Fitgirl","2.900","Anime",,"Installer","Main Drive","2019-09-19","2020-04-09 00:49:00","2020-04-09 00:49:00"
"11","Dragon Ball Xenoverse: Bundle Edition",NULL,"Fitgirl","7.980","Anime",,"Installer","Main Drive","2016-07-18","2020-04-09 00:49:00","2020-04-09 00:49:00"
"12","Dragon Ball Xenoverse II",NULL,"Fitgirl","9.800","Anime",,"Installer","Main Drive","2018-03-02","2020-04-09 00:49:00","2020-04-16 13:34:22"
"13","Dragon Ball Z Kakarot",NULL,"Fitgirl","26.000","Anime",,"Update","Main Drive","2020-01-17","2020-04-09 00:49:00","2020-11-18 20:52:19"
"14","Dragon Quest Heroes II",NULL,"BlackBox","8.910","Anime",,"Installer","Main Drive","2018-07-15","2020-04-09 00:49:00","2020-04-09 00:49:00"
"15","Dragon Quest Heroes XI - EEA: Digital Edition",NULL,"Fitgirl","19.900","Anime",,"Installer","Main Drive","2018-09-22","2020-04-09 00:49:00","2020-04-09 00:49:00"
"16","Dragon Star Varnir",NULL,"Fitgirl","3.810","Anime","v1","Installer","Main Drive","2019-10-11","2020-04-09 00:49:00","2020-04-09 00:49:00"
"17","Dynasty Warriors 7 - XLDE: Definitive Edition",NULL,"Fitgirl","6.100","Anime",,"Installer","Main Drive","2018-12-11","2020-04-09 00:49:00","2020-04-09 00:49:00"
"18","Fairy Fencer F - Advent Dark Force",NULL,"Fitgirl","4.170","Anime",,"Installer","Main Drive","2017-02-22","2020-04-09 00:49:00","2020-04-09 00:49:00"
"19","Fate Extella - The Umbral Star",NULL,"Fitgirl","2.790","Anime","v1","Installer","Main Drive","2017-07-29","2020-04-09 00:49:00","2020-04-09 00:49:00"
"20","Fate Extella Link",NULL,"Fitgirl","8.140","Anime","v2","Installer","Main Drive","2019-03-20","2020-04-09 00:49:00","2020-04-09 00:49:00"
"21","Final Fantasy: Dissidia Final Fantasy NT: Deluxe Edition",NULL,"Fitgirl","9.760","Anime",,"Installer","Main Drive","2019-04-20","2020-04-09 00:49:00","2020-04-09 00:49:00"
"22","Final Fantasy Type-0: HD",NULL,"Fitgirl","22.200","Anime",,"Installer","Main Drive","2016-07-19","2020-04-09 00:49:00","2020-04-09 00:49:00"
"23","Final Fantasy VIII: Remastered",NULL,"Fitgirl","1.810","Anime",,"Installer","Main Drive","2019-09-04","2020-04-09 00:49:00","2020-04-09 00:49:00"
"24","Final Fantasy XIII",NULL,"Fitgirl","38.000","Anime",,"Installer","Main Drive","2019-07-20","2020-04-09 00:49:00","2020-04-09 00:49:00"
"25","Final Fantasy XIII - Lightning Returns",NULL,"Fitgirl","11.700","Anime",,"Installer","Main Drive","2016-07-22","2020-04-09 00:49:00","2020-04-09 00:49:00"
"26","Final Fantasy XIII - 2",NULL,"Fitgirl","13.300","Anime",,"Installer","Main Drive","2016-07-07","2020-04-09 00:49:00","2020-04-09 00:49:00"
"27","Final Fantasy XV: Windows Edition",NULL,"Fitgirl","51.000","Anime",,"Installer","Main Drive","2019-10-06","2020-04-09 00:49:00","2020-04-09 00:49:00"
"28","God Eater - Resurrection",NULL,"Fitgirl","4.720","Anime",,"Installer","Main Drive","2016-11-10","2020-04-09 00:49:00","2020-04-09 00:49:00"
"29","God Eater 2 - Rage Burst",NULL,"Fitgirl","5.630","Anime",,"Installer","Main Drive","2017-01-24","2020-04-09 00:49:00","2020-04-09 00:49:00"
"30","God Eater 3",NULL,"Fitgirl","17.000","Anime",,"Installer","Main Drive","2020-03-27","2020-04-09 00:49:00","2020-04-09 00:49:00"
"31","Grandia: HD Collection",NULL,"Fitgirl","4.270","Anime",,"Installer","Main Drive","2019-10-16","2020-04-09 00:49:00","2020-04-09 00:49:00"
"32","Hyperdimension Neptunia: Cyberdimension Neptunia 4 Godesses Online",NULL,"Fitgirl","3.470","Anime",,"Installer","Main Drive","2018-03-03","2020-04-09 00:49:00","2020-04-09 00:49:00"
"33","Hyperdimension Neptunia - Rebirth Trilogy",NULL,"Fitgirl","8.620","Anime","v1 - 3","Installer","Main Drive","2019-04-24","2020-04-09 00:49:00","2020-04-09 00:49:00"
"34","Hyperdimension Neptunia U Action Unleashed",NULL,"Fitgirl","1.460","Anime",,"Installer","Main Drive","2016-07-24","2020-04-09 00:49:00","2020-04-09 00:49:00"
"35","Hyperdimension Neptunia: Megadimension Neptunia VII",NULL,"Fitgirl","5.910","Anime",,"Installer","Main Drive","2016-08-04","2020-04-09 00:49:00","2020-04-09 00:49:00"
"36","Hyperdimension Neptunia: Megadimension Neptunia VIIR",NULL,"Fitgirl","5.780","Anime",,"Installer","Main Drive","2018-10-28","2020-04-09 00:49:00","2020-04-09 00:49:00"
"37","Jump Force: Ultimate Edition",NULL,"Fitgirl","9.480","Anime",,"Installer","Main Drive","2020-02-16","2020-04-09 00:49:00","2020-04-09 00:49:00"
"38","Monster Hunter - World Iceborne: Master Edition HD",NULL,"Fitgirl","32.400","Anime",,"Installer","Main Drive","2020-07-21","2020-04-09 00:49:00","2020-11-06 23:39:03"
